type,ip_addr,country_code,classification,blacklist
ip,36.110.228.254,CN,malicious,SIP Attacker|Blocklist.de|2023-08-12 03:40:07|2023-08-13 03:37:28;Brute force passwords using SSH on server S13|Blocklist.net.ua|2023-06-22 05:35:27|2023-06-22 05:35:27;Brute force passwords using SSH on server S8|Blocklist.net.ua|2023-06-14 04:15:46|2023-06-14 04:15:46;Brute force passwords using SSH on server S21|Blocklist.net.ua|2023-05-14 04:46:22|2023-09-28 04:53:47;Brute force passwords using SSH on server S9|Blocklist.net.ua|2023-05-05 05:21:35|2023-05-05 05:21:35;Brute force passwords using SSH on server S11|Blocklist.net.ua|2023-02-21 03:00:25|2023-06-13 04:09:54;Brute force passwords using SSH on server S24|Blocklist.net.ua|2023-02-14 03:00:36|2023-02-20 02:59:54;Brute force passwords using SSH on server RS1|Blocklist.net.ua|2023-01-07 03:10:25|2023-01-07 03:10:25;Brute force passwords using SSH on server S6|Blocklist.net.ua|2022-12-31 03:00:30|2023-01-06 03:09:42;Anonymizer|FireHol|2022-12-29 05:17:01|2022-12-29 16:40:35;Brute force passwords using SSH on server S12|Blocklist.net.ua|2022-12-29 03:00:44|2022-12-29 03:00:44;Brute force passwords using SSH on server PS1|Blocklist.net.ua|2022-11-24 02:06:08|2022-12-30 03:03:20;Brute force passwords using SSH on server S1-RU|Blocklist.net.ua|2022-07-14 01:40:35|2022-09-15 02:37:26;Brute force passwords using SSH on server S1-US|Blocklist.net.ua|2022-03-10 01:09:54|2022-09-08 02:32:30;Bruteforce login attacker|Blocklist.de|2021-12-14 05:06:08|2023-01-26 02:17:32;HTTP Attacker|Blocklist.de|2021-11-19 00:57:18|2023-01-26 01:56:06;ET COMPROMISED Known Compromised or Hostile Host Traffic UDP|Emerging Threats|2021-11-16 05:59:05|2022-05-02 03:34:11;ET COMPROMISED Known Compromised or Hostile Host Traffic TCP|Emerging Threats|2021-11-16 05:59:01|2022-05-02 03:34:10;SSH Attacker|Blocklist.net.ua|2020-10-06 03:36:13|2021-12-19 14:56:02;SSH Attacker|Telefonica CO SOC|2020-12-06 05:58:15|2020-12-06 10:58:18;Mail Spammer|Barracuda|2022-12-28 08:53:54|2022-12-28 08:53:54;Brute force passwords using SSH on server S22|Blocklist.net.ua|2023-04-04 06:00:15|2023-10-29 03:55:20;Brute force passwords using SSH on server PS2|Blocklist.net.ua|2023-01-08 03:08:14|2023-10-30 04:05:27;Brute force passwords using SSH on server RELAY|Blocklist.net.ua|2023-06-23 05:43:48|2023-11-07 04:05:03;Brute force passwords using SSH on server S25|Blocklist.net.ua|2023-11-08 04:03:36|2023-12-07 04:01:28;Brute force passwords using SSH on server S14|Blocklist.net.ua|2023-12-08 03:58:56|2023-12-08 03:58:56;Brute force passwords using SSH on server RS2|Blocklist.net.ua|2023-04-03 05:47:26|2023-12-19 04:19:28;Malicious host|Darklist|2022-07-23 02:50:26|2024-02-14 11:21:16;Brute force passwords using SSH on server S23|Blocklist.net.ua|2023-09-21 04:09:34|2024-03-02 04:07:04;Brute force passwords using SSH on server S17|Blocklist.net.ua|2023-03-26 06:04:14|2024-03-09 04:33:21;Brute force passwords using SSH on server PS4|Blocklist.net.ua|2023-03-25 06:17:47|2024-03-15 05:24:14;Malicious Host|HoneyDB|2020-10-11 00:00:00|2024-04-11 00:00:00;Brute force passwords using SSH on server S15|Blocklist.net.ua|2023-05-04 05:07:27|2024-04-14 04:57:59;Proxy|FireHOL|2022-12-31 16:47:37|2024-04-15 04:35:57;Brute force passwords using SSH on server S1-DE|Blocklist.net.ua|2022-04-08 01:27:52|2024-04-15 04:54:47;Brute force passwords using SSH on server S18|Blocklist.net.ua|2023-02-07 03:08:20|2024-04-16 05:19:23;Known attacker|Blocklist.de|2022-03-17 00:44:19|2024-04-18 02:54:51;SSH Attacker|Blocklist.de|2020-09-14 03:28:46|2024-04-18 04:19:45;Brute force passwords using SSH on server PS3|Blocklist.net.ua|2023-06-15 04:17:17|2024-04-18 05:13:28
ip,66.240.236.109,US,malicious,DNS Poisoning|Maltiverse|2022-12-09 00:45:05|2022-12-26 02:10:53;DNS Compromise|Maltiverse|2022-12-07 05:24:34|2022-12-07 05:24:34;Phishing|Maltiverse|2022-11-10 01:06:59|2022-12-07 01:11:49;VPN|Maltiverse|2022-10-19 06:19:12|2022-12-27 07:03:47;SQL Injection|Maltiverse|2022-10-06 01:04:32|2022-11-09 04:33:42;Mail Spammer|Maltiverse|2022-10-04 17:18:00|2022-12-28 02:00:10;IoT Attacker|Maltiverse|2022-10-03 10:20:36|2022-12-05 23:31:23;FTP Attacker|Maltiverse|2022-10-03 01:06:25|2022-12-26 02:10:53;HTTP Scrapper|Maltiverse|2022-10-03 00:05:34|2022-12-27 23:00:00;DDoS attack|Maltiverse|2022-10-02 05:14:48|2022-12-27 20:20:39;IMAP Attacker|Maltiverse|2022-10-01 21:11:57|2022-12-27 21:12:47;HTTP Attacker|Maltiverse|2022-10-01 04:33:24|2022-12-27 23:50:42;SSH Attacker|Maltiverse|2022-10-01 01:00:39|2022-12-26 22:37:33;Bruteforce|Maltiverse|2022-10-01 00:40:08|2022-12-28 00:50:18;Malicious Host|Maltiverse|2022-09-30 18:01:07|2022-12-27 12:38:25;Hacking|Maltiverse|2022-09-29 02:55:18|2022-12-27 21:29:27;Port Scanner|Maltiverse|2022-09-29 01:56:02|2022-12-28 02:18:16;Unauthorized scanning of hosts|Blocklist.net.ua|2022-07-14 01:55:24|2022-09-13 02:45:48;HTTP Attacker|Blocklist.de|2021-12-04 04:38:37|2022-01-03 00:30:00;Mail Spammer|Abuseat.org|2022-12-28 02:39:24|2022-12-28 18:43:11;SSH Attacker|Blocklist.de|2021-12-08 02:14:20|2024-03-13 04:55:43;ET CINS Active Threat Intelligence Poor Reputation IP TCP|Emerging Threats|2022-02-22 00:37:09|2024-04-16 19:38:14;ET CINS Active Threat Intelligence Poor Reputation IP UDP|Emerging Threats|2022-02-22 00:37:12|2024-04-16 19:38:26;Malicious Host|CIArmy|2021-12-22 02:01:59|2024-04-17 01:29:56;Malicious Host|HoneyDB|2022-01-10 00:00:00|2024-04-16 00:00:00
ip,172.104.76.217,JP,malicious,HTTP flood requests to the websites|Blocklist.net.ua|2019-02-09 07:46:07|2019-06-11 01:05:20;Scanning IPs|IBM X-Force Exchange|2018-09-12 12:46:00|2020-03-29 06:52:00;DDoS attack|Blocklist.net.ua|2020-04-04 00:30:48|2020-07-04 09:06:43;Malicious Host|Alienvault Ip Reputation Database|2018-09-13 06:42:15|2020-12-15 06:37:04;Unauthorized scanning of hosts|Blocklist.net.ua|2020-07-05 02:40:14|2022-09-13 03:34:18;Malicious Host|CIArmy|2018-09-13 07:10:58|2024-04-17 01:58:01
ip,45.227.253.130,,malicious,IMAP Attacker|Blocklist.de|2019-09-28 00:38:56|2019-10-03 07:05:54;Known attacker|Blocklist.de|2019-10-01 00:41:18|2019-11-14 07:05:24;Mail Spammer|Blocklist.de|2019-09-28 00:41:38|2019-11-14 07:07:34;ET CINS Active Threat Intelligence Poor Reputation IP TCP|Emerging Threats|2024-03-16 14:01:20|2024-04-16 19:20:32;ET CINS Active Threat Intelligence Poor Reputation IP UDP|Emerging Threats|2024-03-16 14:01:32|2024-04-16 19:20:44;Malicious Host|CIArmy|2024-03-13 09:45:04|2024-04-17 01:21:28
ip,206.168.34.165,US,suspicious,Mail Spammer|Abuseat.org|2024-03-29 12:42:43|2024-03-29 12:42:43;Malicious Host|CIArmy|2024-03-29 12:42:42|2024-04-17 02:10:00;Malicious Host|HoneyDB|2024-03-31 00:00:00|2024-04-16 00:00:00
ip,206.168.34.167,US,suspicious,Mail Spammer|Abuseat.org|2024-03-29 12:42:43|2024-03-29 12:42:43;Malicious Host|CIArmy|2024-03-29 12:42:42|2024-04-17 02:10:01
ip,185.191.126.213,NL,malicious,Mail Spammer|Abuseat.org|2024-03-03 09:08:50|2024-03-03 09:08:50;Brute force passwords using SSH on server PS1|Blocklist.net.ua|2024-03-06 07:28:13|2024-03-08 07:37:57;Brute force passwords using SSH on server PS4|Blocklist.net.ua|2024-03-10 07:45:22|2024-03-15 10:15:04;Brute force passwords using SSH on server RELAY|Blocklist.net.ua|2024-03-18 10:16:25|2024-03-19 10:28:20;SSH Attacker|Blocklist.de|2024-03-06 03:32:52|2024-03-20 04:21:51;ET COMPROMISED Known Compromised or Hostile Host Traffic TCP|Emerging Threats|2024-03-12 15:20:39|2024-04-09 19:41:39;ET COMPROMISED Known Compromised or Hostile Host Traffic UDP|Emerging Threats|2024-03-12 15:20:44|2024-04-09 19:41:47;Malicious Host|CIArmy|2024-03-03 09:08:48|2024-04-17 02:02:06;Malicious Host|HoneyDB|2024-03-27 00:00:00|2024-04-16 00:00:00
ip,43.133.5.165,JP,malicious,SSH Attacker|Blocklist.de|2023-09-12 03:47:45|2023-09-13 03:26:21;Hacking|Maltiverse|2023-05-24 10:57:50|2023-05-27 06:25:49;Bruteforce|Maltiverse|2023-05-24 10:57:50|2023-05-26 17:26:50;HTTP Scrapper|Maltiverse|2023-05-24 10:57:50|2023-05-24 10:57:50;HTTP Attacker|Maltiverse|2023-05-24 10:57:50|2023-05-27 00:30:49;Port Scanner|Maltiverse|2023-05-24 09:43:57|2023-05-27 07:04:25;Malicious Host|Maltiverse|2023-05-24 09:43:57|2023-05-27 06:25:49;Malicious Host|HoneyDB|2023-07-27 00:00:00|2024-03-27 00:00:00;ET CINS Active Threat Intelligence Poor Reputation IP TCP|Emerging Threats|2023-05-27 10:37:36|2024-04-16 19:18:37;ET CINS Active Threat Intelligence Poor Reputation IP UDP|Emerging Threats|2023-05-27 10:37:41|2024-04-16 19:18:49;Malicious Host|CIArmy|2023-05-27 07:18:40|2024-04-17 01:20:30
ip,198.235.24.162,CA,malicious,Unauthorized scanning of hosts|Blocklist.net.ua|2022-09-13 03:55:50|2022-09-13 03:55:50;SSH Attacker|Maltiverse|2022-08-23 13:24:15|2022-08-23 13:24:15;HTTP Attacker|Maltiverse|2022-08-19 22:50:34|2022-08-23 09:30:26;HTTP Scrapper|Maltiverse|2022-08-19 21:45:07|2022-08-19 21:45:07;Malicious Host|Maltiverse|2022-08-19 15:28:48|2022-08-23 06:11:34;Bruteforce|Maltiverse|2022-08-19 07:00:11|2022-08-23 16:10:52;Port Scanner|Maltiverse|2022-08-19 00:03:27|2022-08-23 21:58:16;Hacking|Maltiverse|2022-08-19 00:03:27|2022-08-23 21:54:35;Mail Spammer|Abuseat.org|2023-01-03 06:40:21|2023-01-03 06:40:21;SSH Attacker|Blocklist.de|2023-01-10 02:45:49|2024-01-29 03:31:51;IMAP Attacker|Blocklist.de|2024-03-11 02:35:32|2024-03-13 02:44:17;Mail Spammer|Blocklist.de|2024-03-11 02:49:47|2024-03-13 03:00:06;Malicious Host|HoneyDB|2022-12-19 00:00:00|2024-03-31 00:00:00
ip,185.167.97.244,NL,malicious,IMAP Attacker|Blocklist.de|2022-06-27 01:02:15|2022-06-28 02:34:58;HTTP Attacker|Blocklist.de|2022-01-02 00:56:13|2022-01-03 00:29:05;Mail Spammer|Blocklist.de|2020-10-15 09:50:55|2023-09-19 03:01:23;Unauthorized scanning of hosts|Blocklist.net.ua|2020-10-14 03:45:51|2023-09-03 06:21:11;Malicious Host|HoneyDB|2020-10-13 00:00:00|2024-02-17 00:00:00;Malicious Host|CIArmy|2020-10-14 03:55:32|2024-04-17 02:01:38
ip,198.235.24.228,CA,malicious,SSH Attacker|Maltiverse|2023-04-19 05:46:51|2023-04-19 23:33:35;Mail Spammer|Maltiverse|2023-04-18 03:29:16|2023-04-19 22:58:13;IMAP Attacker|Maltiverse|2023-04-18 03:29:16|2023-04-18 03:29:16;Bruteforce|Maltiverse|2023-04-18 03:29:16|2023-04-19 12:20:39;Malicious Host|Maltiverse|2023-04-17 22:19:24|2023-04-19 23:23:56;HTTP Attacker|Maltiverse|2023-04-15 16:30:39|2023-04-20 03:23:53;Port Scanner|Maltiverse|2023-04-15 00:03:23|2023-04-20 04:45:34;Hacking|Maltiverse|2023-04-15 00:03:23|2023-04-20 04:27:31;SSH Attacker|Blocklist.de|2023-04-20 05:00:45|2023-12-28 03:25:10;Malicious Host|HoneyDB|2023-04-23 00:00:00|2024-04-16 00:00:00
ip,104.206.128.10,US,malicious,Telnet attacker|Greynoise|2019-06-28 00:00:00|2019-07-08 00:00:00;SNMP Attacker|Nothink.org|2019-08-08 02:21:49|2019-08-08 02:21:49;SSH Attacker|Blocklist.de|2019-10-18 07:21:30|2020-01-08 07:15:23;FTP Attacker|Blocklist.de|2020-01-26 00:20:34|2020-01-27 06:47:34;SIP Attacker|Blocklist.de|2020-02-02 00:33:40|2020-02-03 06:57:00;Spam|IBM X-Force Exchange|2014-11-18 17:25:00|2015-02-23 17:42:00;Scanning IPs|IBM X-Force Exchange|2019-06-10 08:08:00|2020-03-29 06:52:00;Mail Spammer|Abuseat.org|2020-04-04 01:44:48|2020-04-04 01:44:48;DDoS attack|Blocklist.net.ua|2019-10-05 00:43:31|2020-09-19 10:01:47;Malicious Host|Alienvault Ip Reputation Database|2019-06-14 00:26:02|2020-12-15 06:37:09;Mail Spammer|Blocklist.de|2021-01-27 09:35:31|2021-03-22 09:13:18;Malicious Host|HoneyDB|2019-07-12 00:00:00|2021-04-30 00:00:00;Unauthorized scanning of hosts|Blocklist.net.ua|2020-09-21 05:12:04|2021-05-25 06:30:56;ET CINS Active Threat Intelligence Poor Reputation IP TCP|Emerging Threats|2020-02-15 01:50:52|2024-03-03 14:10:14;ET CINS Active Threat Intelligence Poor Reputation IP UDP|Emerging Threats|2020-02-15 01:50:53|2024-03-03 14:10:21;HTTP Attacker|Blocklist.de|2021-11-24 00:35:21|2024-03-14 02:00:53;Bruteforce login attacker|Blocklist.de|2024-03-13 02:35:26|2024-03-14 02:47:29;Malicious Host|CIArmy|2019-06-13 07:28:37|2024-04-17 01:36:07
ip,211.145.38.32,CN,malicious,Malicious Host|GreenSnow|2018-03-31 07:42:39|2018-03-31 07:42:39;Malicious Host|HoneyDB|2019-09-07 00:00:00|2024-02-17 00:00:00;Malicious Host|CIArmy|2022-09-13 04:22:48|2024-04-17 02:10:43
ip,167.94.146.55,DE,suspicious,Mail Spammer|Abuseat.org|2023-07-29 04:14:24|2023-07-29 04:14:24;HTTP Spammer|StopForumSpam.com|2023-10-02 07:17:34|2023-12-16 05:29:39;Malicious Host|CIArmy|2023-08-22 19:29:50|2024-04-17 01:57:06;Malicious Host|HoneyDB|2023-08-17 00:00:00|2024-04-16 00:00:00;SSH Attacker|Blocklist.de|2023-07-29 04:14:23|2024-04-18 04:04:38
ip,173.249.31.135,DE,malicious,Mail Spammer|Abuseat.org|2024-03-20 12:44:11|2024-03-20 12:44:11;Brute force passwords using SSH on server S19|Blocklist.net.ua|2024-03-24 09:36:10|2024-03-24 09:36:10;SSH Attacker|Blocklist.de|2024-04-15 03:57:18|2024-04-16 04:11:04;Malicious Host|CIArmy|2024-03-20 12:44:08|2024-04-17 01:58:17
ip,180.149.125.205,MN,malicious,Unauthorized scanning of hosts|Blocklist.net.ua|2022-12-28 05:06:01|2022-12-31 05:08:27;Bruteforce|Maltiverse|2022-12-09 13:00:22|2022-12-09 13:00:22;SSH Attacker|Maltiverse|2022-12-09 13:00:22|2022-12-09 13:00:22;HTTP Scrapper|Maltiverse|2022-11-07 01:24:08|2022-12-05 15:54:08;Hacking|Maltiverse|2022-11-06 23:25:19|2022-12-11 06:50:41;Malicious Host|Maltiverse|2022-11-06 23:25:19|2022-11-06 23:25:19;HTTP Attacker|Maltiverse|2022-10-31 20:11:59|2022-10-31 20:11:59;Port Scanner|Maltiverse|2022-10-31 15:02:58|2022-12-14 02:02:31;Malicious Host|CIArmy|2022-12-14 02:52:49|2024-04-17 01:59:46
ip,167.94.138.99,US,suspicious,Scanning IPs|Maltiverse|2022-01-28 02:28:00|2022-03-05 02:58:00;Unauthorized scanning of hosts|Blocklist.net.ua|2022-09-13 03:32:36|2023-09-03 05:57:05;Malicious Host|HoneyDB|2023-01-03 00:00:00|2023-12-04 00:00:00;Malicious Host|CIArmy|2022-04-27 03:54:01|2024-04-17 01:56:52
ip,18.171.55.48,GB,suspicious,Mail Spammer|Abuseat.org|2024-04-08 11:39:05|2024-04-08 11:39:05;ET CINS Active Threat Intelligence Poor Reputation IP TCP|Emerging Threats|2024-04-09 19:03:49|2024-04-14 18:48:29;ET CINS Active Threat Intelligence Poor Reputation IP UDP|Emerging Threats|2024-04-09 19:04:01|2024-04-16 19:08:11;Malicious Host|CIArmy|2024-04-08 11:39:03|2024-04-17 01:15:13
ip,104.140.188.30,US,malicious,HTTP Attacker|Blocklist.de|2021-11-26 00:47:53|2021-12-05 04:35:08;Telnet attacker|Greynoise|2019-07-02 00:00:00|2019-07-08 00:00:00;SNMP Attacker|Nothink.org|2019-08-27 02:50:02|2019-08-27 02:50:02;SIP Attacker|Blocklist.de|2019-10-28 00:49:58|2019-10-29 07:16:52;Bots|IBM X-Force Exchange|2019-06-07 05:27:00|2019-06-17 09:15:00;Scanning IPs|IBM X-Force Exchange|2019-06-07 10:04:00|2020-03-29 06:52:00;Mail Spammer|Abuseat.org|2020-04-04 00:51:01|2020-04-04 00:51:01;DDoS attack|Blocklist.net.ua|2020-04-04 00:30:00|2020-07-04 09:01:36;SSH Attacker|Blocklist.de|2019-10-14 00:56:06|2022-03-28 01:17:32;Malicious Host|Alienvault Ip Reputation Database|2019-06-14 00:26:12|2020-12-15 06:37:10;Mail Spammer|Blocklist.de|2021-01-27 09:35:30|2021-03-11 22:01:44;Malicious Host|HoneyDB|2019-07-08 00:00:00|2021-05-01 00:00:00;Unauthorized scanning of hosts|Blocklist.net.ua|2020-07-07 02:33:18|2021-05-25 06:30:49;ET CINS Active Threat Intelligence Poor Reputation IP TCP|Emerging Threats|2019-12-05 01:49:36|2024-03-03 14:10:02;ET CINS Active Threat Intelligence Poor Reputation IP UDP|Emerging Threats|2019-12-05 01:49:38|2024-03-03 14:10:10;Malicious Host|CIArmy|2019-06-13 07:28:36|2024-04-17 01:35:47
ip,79.124.59.254,BG,malicious,IMAP Attacker|Maltiverse|2023-05-19 21:11:04|2023-05-20 21:05:24;DDoS attack|Maltiverse|2023-05-18 16:51:53|2023-05-21 04:54:32;HTTP Scrapper|Maltiverse|2023-05-18 08:07:16|2023-05-18 08:07:16;HTTP Attacker|Maltiverse|2023-05-18 08:07:16|2023-05-19 13:25:39;Hacking|Maltiverse|2023-05-18 06:57:43|2023-05-21 07:18:36;Malicious Host|Maltiverse|2023-05-18 06:57:43|2023-05-21 06:49:04;SSH Attacker|Maltiverse|2023-05-12 08:44:53|2023-05-12 08:44:53;Port Scanner|Maltiverse|2023-05-05 15:20:40|2023-05-21 07:08:53;Bruteforce|Maltiverse|2023-04-28 07:02:51|2023-05-21 00:15:10;VPN|Maltiverse|2023-04-12 06:36:11|2023-04-12 06:36:11;ET CINS Active Threat Intelligence Poor Reputation IP TCP|Emerging Threats|2023-05-21 10:56:31|2024-04-16 19:40:31;ET CINS Active Threat Intelligence Poor Reputation IP UDP|Emerging Threats|2023-05-21 10:56:36|2024-04-16 19:40:43;Malicious Host|CIArmy|2023-05-21 07:29:16|2024-04-17 01:31:20
